"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-21"
"config.yaml" "05021c6a166b5a9acda1bb8b066ccb3b" "site/built/config.yaml" "2025-10-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-10-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-21"
"episodes/01-introduction.Rmd" "7df7ed3986deb1c2987dcdba453d7cd8" "site/built/01-introduction.md" "2025-10-21"
"episodes/02-filtering-visualisation-normalisation.Rmd" "18a4b79e709550e0380d75a95a18fb8c" "site/built/02-filtering-visualisation-normalisation.md" "2025-10-21"
"episodes/03-de-with-limma.Rmd" "d469493c94988df3dcee465f42a7fd70" "site/built/03-de-with-limma.md" "2025-10-21"
"episodes/04-summary.Rmd" "d99ff5403f1ea49aec21b14fc9e83cf9" "site/built/04-summary.md" "2025-10-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-21"
"learners/setup.md" "d8795952a1b5b1f87ed91c4ea67e14b9" "site/built/setup.md" "2025-10-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-21"
"renv/profiles/lesson-requirements/renv.lock" "c9e181ad42b7234d34874cb0e6314594" "site/built/renv.lock" "2025-10-21"
